event_id,user_id,event_type,event_date,page
1431,53,view,2023-05-03 00:00:00,checkout
1432,58,click,2022-11-04 00:00:00,profile
1433,12,view,2023-01-02 00:00:00,profile
1434,86,purchase,2023-06-01 00:00:00,profile
1435,69,view,2022-12-25 00:00:00,checkout
1436,52,click,2023-01-02 00:00:00,settings
1437,80,click,2023-07-19 00:00:00,profile
1438,13,purchase,2023-07-04 00:00:00,product_page
1439,14,purchase,2023-04-29 00:00:00,homepage
1440,32,purchase,2023-02-07 00:00:00,profile
1441,87,view,2023-10-28 00:00:00,product_page
1442,95,click,2023-01-16 00:00:00,checkout
1443,89,view,2023-09-02 00:00:00,profile
1444,36,view,2023-08-31 00:00:00,settings
1445,40,view,2023-04-21 00:00:00,homepage
1446,19,purchase,2023-06-09 00:00:00,checkout
1447,7,purchase,2023-05-10 00:00:00,homepage
1448,47,purchase,2023-11-14 00:00:00,homepage
1449,42,view,2023-07-16 00:00:00,homepage
1450,41,purchase,2023-11-08 00:00:00,product_page
1451,76,click,2023-07-01 00:00:00,product_page
1452,89,view,2023-09-05 00:00:00,settings
1453,51,view,2023-08-18 00:00:00,homepage
1454,60,click,2023-06-03 00:00:00,settings
1455,24,click,2023-09-08 00:00:00,checkout
1456,5,click,2022-12-30 00:00:00,profile
1457,74,click,2023-09-28 00:00:00,product_page
1458,65,click,2023-11-15 00:00:00,product_page
1459,86,click,2023-04-22 00:00:00,settings
1460,22,view,2022-11-28 00:00:00,settings
1461,92,purchase,2023-09-10 00:00:00,checkout
1462,77,click,2023-09-21 00:00:00,checkout
1463,60,click,2023-05-27 00:00:00,product_page
1464,70,click,2023-09-05 00:00:00,profile
1465,18,purchase,2023-04-15 00:00:00,product_page
1466,16,purchase,2023-01-02 00:00:00,checkout
1467,24,click,2023-08-28 00:00:00,settings
1468,68,purchase,2023-05-30 00:00:00,homepage
1469,51,view,2023-06-28 00:00:00,product_page
1470,60,purchase,2023-04-26 00:00:00,profile
1471,72,click,2023-04-15 00:00:00,checkout
1472,46,click,2023-02-17 00:00:00,checkout
1473,45,view,2023-01-28 00:00:00,product_page
1474,30,click,2023-04-10 00:00:00,homepage
1475,8,purchase,2023-05-06 00:00:00,checkout
1476,79,purchase,2023-01-12 00:00:00,profile
1477,46,view,2023-02-17 00:00:00,checkout
1478,49,purchase,2023-01-15 00:00:00,homepage
1479,31,click,2023-10-08 00:00:00,product_page
1480,32,click,2023-02-11 00:00:00,settings
1481,38,purchase,2023-02-13 00:00:00,homepage
1482,80,purchase,2023-06-21 00:00:00,settings
1483,73,click,2022-11-28 00:00:00,profile
1484,13,view,2023-07-10 00:00:00,settings
1485,53,view,2023-04-27 00:00:00,product_page
1486,55,click,2023-10-06 00:00:00,profile
1487,41,purchase,2023-11-09 00:00:00,profile
1488,71,view,2023-06-14 00:00:00,settings
1489,8,click,2023-05-11 00:00:00,checkout
1490,62,purchase,2023-08-07 00:00:00,homepage
1491,90,click,2022-12-28 00:00:00,settings
1492,70,purchase,2023-08-25 00:00:00,homepage
1493,54,click,2022-12-28 00:00:00,product_page
1494,96,view,2023-09-08 00:00:00,checkout
1495,51,view,2023-06-18 00:00:00,checkout
1496,21,click,2023-07-04 00:00:00,product_page
1497,29,view,2023-02-06 00:00:00,product_page
1498,10,click,2023-06-07 00:00:00,product_page
1499,30,purchase,2023-03-08 00:00:00,profile
1500,52,view,2022-12-14 00:00:00,product_page
1501,20,view,2023-04-08 00:00:00,settings
1502,21,purchase,2023-07-16 00:00:00,homepage
1503,87,view,2023-10-01 00:00:00,homepage
1504,11,click,2023-11-15 00:00:00,settings
1505,52,view,2022-12-07 00:00:00,product_page
1506,44,purchase,2023-02-06 00:00:00,profile
1507,52,click,2022-12-11 00:00:00,product_page
1508,61,purchase,2023-09-07 00:00:00,homepage
1509,74,click,2023-11-02 00:00:00,homepage
1510,56,click,2022-12-10 00:00:00,checkout
1511,33,view,2023-03-04 00:00:00,checkout
1512,41,purchase,2023-10-17 00:00:00,settings
1513,21,click,2023-06-27 00:00:00,product_page
1514,47,purchase,2023-10-22 00:00:00,checkout
1515,27,purchase,2023-01-01 00:00:00,homepage
1516,70,view,2023-08-27 00:00:00,homepage
1517,63,view,2022-11-13 00:00:00,settings
1518,96,click,2023-10-16 00:00:00,homepage
1519,72,click,2023-05-02 00:00:00,product_page
1520,52,click,2022-11-29 00:00:00,settings
1521,25,purchase,2023-12-16 00:00:00,checkout
1522,6,view,2023-04-09 00:00:00,checkout
1523,75,view,2023-02-20 00:00:00,settings
1524,2,purchase,2023-08-26 00:00:00,profile
1525,12,purchase,2022-12-28 00:00:00,settings
1526,6,purchase,2023-04-26 00:00:00,homepage
1527,13,purchase,2023-05-30 00:00:00,settings
1528,21,view,2023-06-20 00:00:00,checkout
1529,82,click,2023-05-18 00:00:00,homepage
1530,86,click,2023-04-21 00:00:00,settings
1531,57,view,2023-09-06 00:00:00,checkout
1532,23,click,2023-02-28 00:00:00,checkout
1533,62,purchase,2023-07-07 00:00:00,settings
1534,11,click,2023-12-17 00:00:00,profile
1535,11,click,2023-11-07 00:00:00,settings
1536,34,click,2023-03-31 00:00:00,product_page
1537,96,view,2023-09-13 00:00:00,product_page
1538,31,view,2023-08-18 00:00:00,profile
1539,98,view,2023-03-04 00:00:00,settings
1540,44,click,2023-03-27 00:00:00,homepage
1541,26,click,2023-02-26 00:00:00,settings
1542,82,click,2023-05-17 00:00:00,homepage
1543,68,click,2023-04-24 00:00:00,product_page
1544,95,click,2022-12-07 00:00:00,product_page
1545,99,view,2023-01-04 00:00:00,homepage
1546,57,purchase,2023-10-03 00:00:00,product_page
1547,69,purchase,2022-12-05 00:00:00,product_page
1548,70,view,2023-08-03 00:00:00,product_page
1549,1,view,2023-07-28 00:00:00,settings
1550,62,purchase,2023-07-26 00:00:00,settings
1551,93,view,2023-01-19 00:00:00,settings
1552,48,view,2023-04-29 00:00:00,product_page
1553,64,purchase,2023-04-02 00:00:00,product_page
1554,44,click,2023-03-05 00:00:00,homepage
1555,48,click,2023-04-25 00:00:00,profile
1556,60,purchase,2023-05-13 00:00:00,homepage
1557,43,view,2023-01-06 00:00:00,settings
1558,48,view,2023-04-17 00:00:00,checkout
1559,15,purchase,2023-07-26 00:00:00,checkout
1560,32,view,2023-02-27 00:00:00,homepage
1561,20,view,2023-02-22 00:00:00,homepage
1562,94,view,2023-08-29 00:00:00,checkout
1563,35,click,2023-02-07 00:00:00,settings
1564,73,click,2023-01-01 00:00:00,checkout
1565,41,view,2023-11-13 00:00:00,settings
1566,58,purchase,2022-12-07 00:00:00,checkout
1567,48,purchase,2023-05-23 00:00:00,profile
1568,6,view,2023-04-01 00:00:00,homepage
1569,55,click,2023-10-22 00:00:00,checkout
1570,46,view,2023-01-20 00:00:00,checkout
1571,19,purchase,2023-06-18 00:00:00,product_page
1572,29,view,2022-12-23 00:00:00,profile
1573,84,purchase,2023-01-03 00:00:00,settings
1574,61,purchase,2023-09-20 00:00:00,profile
1575,93,click,2023-01-09 00:00:00,settings
1576,39,click,2023-06-18 00:00:00,product_page
1577,83,purchase,2023-07-18 00:00:00,homepage
